# Logfile created on 2026-09-04 10:44:47 +0200 by logger.rb/v1.5.3
2026-09-04 10:44:47 +0200: Memory Usage (457520K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/aion_flow/tools/aion_layout/std_cells_claude/AION_inv_nand2_nor2_1.gds
2026-09-04 10:44:47 +0200: Memory Usage (457520K) : Ruby Version for klayout: 3.2.3
2026-09-04 10:44:47 +0200: Memory Usage (458316K) : Loading database to memory is complete.
2026-09-04 10:44:47 +0200: Memory Usage (458316K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/aion_flow/tools/aion_layout/std_cells_claude/drc/AION_inv_nand2_nor2_1.klayout.drc/AION_inv_nand2_nor2_1_AION_inv_nand2_nor2_1_offgrid.lyrdb
2026-09-04 10:44:47 +0200: Memory Usage (458508K) : Evaluate switches.
2026-09-04 10:44:47 +0200: Memory Usage (458508K) : tables selected: offgrid
2026-09-04 10:44:47 +0200: Memory Usage (458508K) : KLayout will use 15 thread(s) in tiling mode.
2026-09-04 10:44:47 +0200: Memory Usage (458508K) : deep mode is enabled.
2026-09-04 10:44:47 +0200: Memory Usage (472776K) : alcustop_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472776K) : nometfiller_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472776K) : prboundary_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472936K) : exchange0_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472936K) : exchange0_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472936K) : exchange0_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473096K) : exchange1_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473096K) : exchange1_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473096K) : exchange1_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473256K) : exchange2_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473256K) : exchange2_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473256K) : exchange2_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473416K) : exchange3_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473416K) : exchange3_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473416K) : exchange3_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473576K) : exchange4_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473576K) : exchange4_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473576K) : exchange4_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473736K) : isonwell_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (473736K) : Total no. of polygons in the design is 77
2026-09-04 10:44:47 +0200: Memory Usage (473736K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-04 10:44:47 +0200: Memory Usage (473736K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-04 10:44:47 +0200: Memory Usage (473736K) : The following rules values were missing in tech json and default values were used:
2026-09-04 10:44:47 +0200: Memory Usage (473736K) :   - NW_f1_digibnd
2026-09-04 10:44:47 +0200: Memory Usage (473736K) :   - Cnt_c_digibnd
2026-09-04 10:44:47 +0200: Memory Usage (473736K) :   - Cnt_c_sram
2026-09-04 10:44:47 +0200: Memory Usage (473736K) :   - Sdiod_b
2026-09-04 10:44:47 +0200: Memory Usage (473736K) :   - Sdiod_c
2026-09-04 10:44:47 +0200: Memory Usage (475052K) : Total area of the design is 14.750399999999999 um^2.
2026-09-04 10:44:47 +0200: Memory Usage (475052K) : The design dimensions are 3.3600000000000003 µm * 4.39 µm.
2026-09-04 10:44:47 +0200: Memory Usage (475052K) : Starting general IHP-SG13G2 derivations.
2026-09-04 10:44:47 +0200: Memory Usage (475052K) : Starting Pwell derivations
2026-09-04 10:44:47 +0200: Memory Usage (476956K) : Starting IHP-SG13G2 DRC rules.
2026-09-04 10:44:47 +0200: Memory Usage (476956K) : Starting 3.1. offgrid table
2026-09-04 10:44:47 +0200: Memory Usage (476956K) : Executing rule activ_drw_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477340K) : Executing rule activ_mask_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477340K) : Executing rule activ_filler_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477340K) : Executing rule activ_opc_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477340K) : Executing rule activ_iopc_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477340K) : Executing rule biwind_drw_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477340K) : Executing rule biwind_opc_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477340K) : Executing rule pemwind_drw_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477340K) : Executing rule gatpoly_drw_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477500K) : Executing rule gatpoly_filler_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (477980K) : Executing rule gatpoly_opc_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (478460K) : Executing rule gatpoly_iopc_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (478940K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (479260K) : Executing rule cont_drw_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (479740K) : Executing rule cont_opc_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (480220K) : Executing rule nsd_drw_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (480700K) : Executing rule nsd_block_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (481180K) : Executing rule metal1_drw_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (481660K) : Executing rule metal1_mask_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (482140K) : Executing rule metal1_filler_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (482620K) : Executing rule metal1_slit_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (483100K) : Executing rule metal1_opc_Offgrid
2026-09-04 10:44:47 +0200: Memory Usage (483580K) : Executing rule metal1_noqrc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (484060K) : Executing rule metal1_res_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (484220K) : Executing rule metal1_iprobe_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (484220K) : Executing rule metal1_diffprb_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (484220K) : Executing rule passiv_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (484220K) : Executing rule passiv_pillar_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (484220K) : Executing rule passiv_sbump_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (484220K) : Executing rule passiv_pdl_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (484540K) : Executing rule metal2_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485020K) : Executing rule metal2_mask_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485020K) : Executing rule metal2_filler_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485020K) : Executing rule metal2_slit_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485020K) : Executing rule metal2_opc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485020K) : Executing rule metal2_noqrc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485020K) : Executing rule metal2_res_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485020K) : Executing rule metal2_iprobe_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485180K) : Executing rule metal2_diffprb_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485180K) : Executing rule baspoly_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485180K) : Executing rule psd_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485180K) : Executing rule nldb_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485180K) : Executing rule via1_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485180K) : Executing rule backmetal1_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485340K) : Executing rule backmetal1_mask_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485660K) : Executing rule backmetal1_filler_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485660K) : Executing rule backmetal1_slit_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485660K) : Executing rule backmetal1_opc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485660K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485660K) : Executing rule backmetal1_res_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485660K) : Executing rule backmetal1_iprobe_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485660K) : Executing rule backmetal1_diffprb_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (485820K) : Executing rule backpassiv_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486140K) : Executing rule salblock_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486300K) : Executing rule via2_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486620K) : Executing rule metal3_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486620K) : Executing rule metal3_mask_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486620K) : Executing rule metal3_filler_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486620K) : Executing rule metal3_slit_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486620K) : Executing rule metal3_opc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486620K) : Executing rule metal3_noqrc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486620K) : Executing rule metal3_res_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (486940K) : Executing rule metal3_iprobe_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule metal3_diffprb_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule nwell_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule nbulay_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule nbulay_block_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule pwell_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule pwell_block_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule emwind_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule emwind_opc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule deepco_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule mim_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule substrate_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule ic_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule via3_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule pldb_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule metal4_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487100K) : Executing rule metal4_mask_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487260K) : Executing rule metal4_filler_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (487580K) : Executing rule metal4_slit_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (488060K) : Executing rule metal4_opc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (488540K) : Executing rule metal4_noqrc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (489020K) : Executing rule metal4_res_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (489500K) : Executing rule metal4_iprobe_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (489980K) : Executing rule metal4_diffprb_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (490300K) : Executing rule via4_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (490780K) : Executing rule metal5_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491260K) : Executing rule metal5_mask_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491420K) : Executing rule metal5_filler_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491420K) : Executing rule metal5_slit_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491420K) : Executing rule metal5_opc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491420K) : Executing rule metal5_noqrc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491420K) : Executing rule metal5_res_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491420K) : Executing rule metal5_iprobe_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule metal5_diffprb_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule prboundary_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule exchange0_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule exchange1_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule exchange2_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule exchange3_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule exchange4_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule isonwell_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule thickgateox_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule pempoly_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule fbe_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule empoly_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule ldmos_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule pbiwind_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule colopen_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule extblock_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule nldd_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule pldd_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule next_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule pext_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule nexthv_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule pexthv_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule graphgate_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule mempad_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topvia1_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal1_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal1_mask_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal1_filler_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal1_slit_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal1_noqrc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal1_res_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal1_iprobe_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal1_diffprb_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule inldpwl_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule polyres_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule vmim_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule nbulaycut_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule antmetal1_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topvia2_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal2_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal2_mask_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal2_filler_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal2_slit_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal2_noqrc_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal2_res_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal2_iprobe_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule topmetal2_diffprb_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule snsring_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule sensor_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule snsarms_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule snscmosvia_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule colwind_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule flm_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule hafniumox_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule memvia_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule thinfilmres_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule rfmem_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule snsbotvia_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule snstopvia_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule deepvia_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule fgetch_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule ctrgat_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule fgimp_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule emwihv_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule lbe_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : Executing rule alcustop_drw_Offgrid
2026-09-04 10:44:48 +0200: Memory Usage (491580K) : KLayout DRC run for tables 'offgrid' completed in 0.61 seconds
